2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	4	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	5	4
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	5	4
2	0.923	2	.	2
2	0.923	2	3	2
2	0.923	1	2	2
2	0.923	2	2	3
2	0.923	1	1	1
2	0.923	2	3	2
2	0.923	1	2	3
2	0.923	2	1	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	2	2
2	0.923	1	2	3
2	0.923	2	2	2
2	0.923	2	1	2
2	0.923	2	1	3
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	2	1	2
2	0.923	1	1	1
2	0.923	2	3	1
2	0.923	2	2	1
2	0.923	1	2	1
2	0.923	2	2	3
2	0.923	2	2	2
2	0.923	2	2	1
2	0.923	1	2	2
2	0.923	1	4	2
2	0.923	1	3	2
2	0.923	1	4	2
2	0.923	1	5	4
2	0.923	2	4	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	1	3	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	1	2	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	1	2	3
2	0.923	1	2	2
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	3	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	2	3
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	3	3
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	2
2	0.923	2	2	2
2	0.923	1	1	2
2	0.923	1	3	2
2	0.923	2	2	3
2	0.923	2	2	2
2	0.923	2	3	1
2	0.923	1	3	3
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	4	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	1	1	1
2	0.923	1	3	2
2	0.923	2	1	2
2	0.923	1	3	3
2	0.923	1	2	3
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	3	2
2	0.923	1	2	2
2	0.923	2	2	1
2	0.923	2	1	2
2	0.923	2	2	2
2	0.923	1	2	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	3	2
2	0.923	1	2	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	2	4
2	0.923	2	3	2
2	0.923	2	3	2
2	0.923	2	2	2
2	0.923	1	4	1
2	0.923	2	2	3
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	1	1	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	3	2
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	1	1
2	0.923	1	5	4
2	0.923	1	1	1
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	2	3	2
2	0.923	1	1	1
2	0.923	1	4	3
2	0.923	2	5	2
2	0.923	2	2	1
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	4	2
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	5	3
2	0.923	1	2	2
2	0.923	2	2	1
2	0.923	2	2	3
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	1	1	2
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	1	4	2
2	0.923	1	4	2
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	2	1	2
2	0.923	2	2	2
2	0.923	1	4	2
2	0.923	1	1	3
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	1	4	3
2	0.923	2	1	1
2	0.923	1	3	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	1	1	2
2	0.923	2	2	2
2	0.923	1	2	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	1	3	1
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	4	.
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	2	2	2
2	0.923	.	2	1
2	0.923	1	4	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	.	.
2	0.923	1	1	1
2	0.923	2	4	2
2	0.923	1	1	1
2	0.923	1	2	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	2	3
2	0.923	2	4	2
2	0.923	1	2	1
2	0.923	2	4	1
2	0.923	2	2	2
2	0.923	1	3	1
2	0.923	2	4	1
2	0.923	2	3	2
2	0.923	2	2	.
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	1	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	1	3	1
2	0.923	1	2	1
2	0.923	2	3	4
2	0.923	2	2	1
2	0.923	2	4	2
2	0.923	1	5	3
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	1	2
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	1	1	2
2	0.923	2	2	2
2	0.923	1	1	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	3	1
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	2	2
2	0.923	1	3	1
2	0.923	1	3	2
2	0.923	1	2	3
2	0.923	2	3	.
2	0.923	1	3	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	1
2	0.923	1	3	3
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	2	4	3
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	4	3
2	0.923	2	2	2
2	0.923	1	1	2
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	2	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	2	3	3
2	0.923	1	4	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	2	3
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	3
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	4	3
2	0.923	2	1	2
2	0.923	1	1	1
2	0.923	2	1	2
2	0.923	1	3	2
2	0.923	1	2	3
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	4	2
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	1	5	4
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	5	1
2	0.923	2	1	1
2	0.923	2	4	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	1	4	3
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	1	2
2	0.923	1	4	2
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	1	1	3
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	4
2	0.923	1	3	2
2	0.923	2	2	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	1	2	2
2	0.923	1	3	1
2	0.923	2	3	1
2	0.923	1	1	1
2	0.923	2	2	1
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	1	5	2
2	0.923	1	2	3
2	0.923	2	2	3
2	0.923	1	2	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	.	1	1
2	0.923	1	5	4
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	3	3
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	.
2	0.923	2	.	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	3
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	4	2
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	1	3	4
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	4	3
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	2	2
2	0.923	2	1	2
2	0.923	1	2	2
2	0.923	1	3	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	2	3
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	1	4	4
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	5	4
2	0.923	1	2	2
2	0.923	1	3	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	1	4	4
2	0.923	1	.	.
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	1	2	1
2	0.923	2	2	1
2	0.923	2	3	2
2	0.923	2	1	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	3	2
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	1	3	2
2	0.923	1	2	3
2	0.923	2	1	2
2	0.923	2	3	1
2	0.923	2	2	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	1	4	3
2	0.923	2	3	2
2	0.923	1	2	3
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	2	4	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	1	3	2
2	0.923	.	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	4	4
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	1	2
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	2	5	2
2	0.923	1	2	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	2	1
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	1	4	4
2	0.923	2	4	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	1	2	1
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	4	1
2	0.923	1	1	1
2	0.923	1	1	3
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	3	3
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	1	3	4
2	0.923	2	2	3
2	0.923	2	1	1
2	0.923	2	5	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	4	2
2	0.923	2	5	2
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	2	3	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	1	3	3
2	0.923	1	5	3
2	0.923	1	2	1
2	0.923	1	3	3
2	0.923	1	4	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	3
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	4	2
2	0.923	1	1	1
2	0.923	2	3	2
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	2	3	1
2	0.923	1	2	3
2	0.923	1	2	3
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	3	3
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	2	3
2	0.923	2	3	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	1	2	3
2	0.923	2	2	1
2	0.923	2	2	1
2	0.923	2	2	2
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	2	3	3
2	0.923	1	2	1
2	0.923	1	3	1
2	0.923	1	3	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	4	3
2	0.923	1	1	1
2	0.923	1	5	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	1	3	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	1	4	3
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	1	3	3
2	0.923	2	4	2
2	0.923	2	2	2
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	4	2
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	3	3
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	4	2
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	2
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	.
2	0.923	2	1	1
2	0.923	1	5	4
2	0.923	2	2	1
2	0.923	1	3	2
2	0.923	2	2	1
2	0.923	2	4	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	.	2	2
2	0.923	1	3	2
2	0.923	2	3	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	1	1	3
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	4	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	4	2
2	0.923	2	3	1
2	0.923	1	3	2
2	0.923	2	4	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	2	3	3
2	0.923	1	1	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	2	2	1
2	0.923	1	4	3
2	0.923	1	2	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	1
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	2	1
2	0.923	2	4	2
2	0.923	1	3	2
2	0.923	2	3	4
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	5	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	2	5	2
2	0.923	1	1	2
2	0.923	2	3	2
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	2	1
2	0.923	2	1	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	2
2	0.923	2	2	1
2	0.923	1	2	2
2	0.923	1	5	4
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	1	2
2	0.923	1	4	.
2	0.923	2	1	1
2	0.923	1	1	2
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	1
2	0.923	2	2	1
2	0.923	.	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	1	3	3
2	0.923	2	3	1
2	0.923	1	3	2
2	0.923	2	5	3
2	0.923	1	4	3
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	1	3	3
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	2
2	0.923	1	3	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	4
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	.	2	3
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	2	4	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	1	3
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	2	2	4
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	1
2	0.923	2	5	2
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	2	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	2	1
2	0.923	2	2	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	3	1
2	0.923	2	1	1
2	0.923	2	3	4
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	2	2
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	1	3
2	0.923	1	1	2
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	1	3	1
2	0.923	1	4	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	1	1	1
2	0.923	1	4	2
2	0.923	1	2	2
2	0.923	2	1	4
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	1	3	2
2	0.923	1	2	.
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	1	3
2	0.923	1	2	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	2	1
2	0.923	1	2	2
2	0.923	2	3	2
2	0.923	1	1	1
2	0.923	1	1	1
2	0.923	1	1	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	2	2	2
2	0.923	2	2	2
2	0.923	2	3	2
2	0.923	2	1	4
2	0.923	1	3	2
2	0.923	2	2	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	4	3
2	0.923	.	.	.
2	0.923	2	1	2
2	0.923	1	2	2
2	0.923	1	2	2
2	0.923	1	1	1
2	0.923	1	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	3	2
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	2	1	2
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	1	1	1
2	0.923	2	1	3
2	0.923	1	1	1
2	0.923	2	1	1
2	0.923	2	2	2
2	0.923	2	1	1
2	0.923	2	1	1
2	0.923	1	3	2
2	0.923	2	3	1
